question,query
Get the payment_method from payments along with matching name from departments.,"SELECT payments.payment_method, departments.name FROM payments JOIN departments ON payments.id = departments.id;"
Get the name from departments along with matching student_id from grades.,"SELECT departments.name, grades.student_id FROM departments JOIN grades ON departments.id = grades.id;"
Show all student_id values from the grades table.,SELECT student_id FROM grades;
Get all rows from customers where email is greater than the average.,SELECT * FROM customers WHERE email > (SELECT AVG(email) FROM customers);
Show all student_id values from the grades table.,SELECT student_id FROM grades;
Show all major values from the students table.,SELECT major FROM students;
Get the name from employees along with matching id from students.,"SELECT employees.name, students.id FROM employees JOIN students ON employees.id = students.id;"
Show all name values from the employees table.,SELECT name FROM employees;
Show all id values from the orders table.,SELECT id FROM orders;
Show all id values from the employees table.,SELECT id FROM employees;
Get the payment_date from payments along with matching id from students.,"SELECT payments.payment_date, students.id FROM payments JOIN students ON payments.id = students.id;"
Get all rows from products where category is greater than the average.,SELECT * FROM products WHERE category > (SELECT AVG(category) FROM products);
Show all id values from the payments table.,SELECT id FROM payments;
Show all major values from the students table.,SELECT major FROM students;
Show all department values from the courses table.,SELECT department FROM courses;
Show all id values from the products table.,SELECT id FROM products;
Show all enrollment_date values from the students table.,SELECT enrollment_date FROM students;
Show all order_date values from the orders table.,SELECT order_date FROM orders;
Get the department_id from employees along with matching order_date from orders.,"SELECT employees.department_id, orders.order_date FROM employees JOIN orders ON employees.id = orders.id;"
Show all major values from the students table.,SELECT major FROM students;
Show all total_amount values from the orders table.,SELECT total_amount FROM orders;
Show all department values from the courses table.,SELECT department FROM courses;
Get the gpa from students along with matching department_id from employees.,"SELECT students.gpa, employees.department_id FROM students JOIN employees ON students.id = employees.id;"
Show all department_id values from the employees table.,SELECT department_id FROM employees;
Show all credits values from the courses table.,SELECT credits FROM courses;
Show all email values from the customers table.,SELECT email FROM customers;
Get all rows from employees where salary is greater than the average.,SELECT * FROM employees WHERE salary > (SELECT AVG(salary) FROM employees);
Get all rows from orders where customer_id is greater than the average.,SELECT * FROM orders WHERE customer_id > (SELECT AVG(customer_id) FROM orders);
Show all signup_date values from the customers table.,SELECT signup_date FROM customers;
Show all grade values from the grades table.,SELECT grade FROM grades;
Show all id values from the orders table.,SELECT id FROM orders;
Show all major values from the students table.,SELECT major FROM students;
Show all hire_date values from the employees table.,SELECT hire_date FROM employees;
Show all stock values from the products table.,SELECT stock FROM products;
Show all department values from the courses table.,SELECT department FROM courses;
Show all name values from the employees table.,SELECT name FROM employees;
Show all name values from the products table.,SELECT name FROM products;
Show all credits values from the courses table.,SELECT credits FROM courses;
Show all location values from the departments table.,SELECT location FROM departments;
Show all order_id values from the payments table.,SELECT order_id FROM payments;
Show all customer_id values from the orders table.,SELECT customer_id FROM orders;
Show all title values from the courses table.,SELECT title FROM courses;
Get all rows from grades where grade is greater than the average.,SELECT * FROM grades WHERE grade > (SELECT AVG(grade) FROM grades);
Get all rows from students where id is greater than the average.,SELECT * FROM students WHERE id > (SELECT AVG(id) FROM students);
Get the location from departments along with matching customer_id from orders.,"SELECT departments.location, orders.customer_id FROM departments JOIN orders ON departments.id = orders.id;"
Show all amount values from the payments table.,SELECT amount FROM payments;
Show all id values from the employees table.,SELECT id FROM employees;
Show all order_date values from the orders table.,SELECT order_date FROM orders;
Show all major values from the students table.,SELECT major FROM students;
Show all course_id values from the grades table.,SELECT course_id FROM grades;
Show all gpa values from the students table.,SELECT gpa FROM students;
Show all credits values from the courses table.,SELECT credits FROM courses;
Show all email values from the customers table.,SELECT email FROM customers;
Show all payment_method values from the payments table.,SELECT payment_method FROM payments;
Show all student_id values from the grades table.,SELECT student_id FROM grades;
Show all gpa values from the students table.,SELECT gpa FROM students;
Show all gpa values from the students table.,SELECT gpa FROM students;
Show all id values from the customers table.,SELECT id FROM customers;
Show all name values from the students table.,SELECT name FROM students;
Show all id values from the courses table.,SELECT id FROM courses;
Show all id values from the departments table.,SELECT id FROM departments;
Get the name from departments along with matching id from payments.,"SELECT departments.name, payments.id FROM departments JOIN payments ON departments.id = payments.id;"
Show all name values from the employees table.,SELECT name FROM employees;
Show all id values from the customers table.,SELECT id FROM customers;
Show all id values from the employees table.,SELECT id FROM employees;
Get the id from customers along with matching id from departments.,"SELECT customers.id, departments.id FROM customers JOIN departments ON customers.id = departments.id;"
Show all order_date values from the orders table.,SELECT order_date FROM orders;
Show all name values from the customers table.,SELECT name FROM customers;
Get all rows from departments where location is greater than the average.,SELECT * FROM departments WHERE location > (SELECT AVG(location) FROM departments);
Get the id from orders along with matching location from departments.,"SELECT orders.id, departments.location FROM orders JOIN departments ON orders.id = departments.id;"
Get all rows from orders where order_date is greater than the average.,SELECT * FROM orders WHERE order_date > (SELECT AVG(order_date) FROM orders);
Get the hire_date from employees along with matching id from products.,"SELECT employees.hire_date, products.id FROM employees JOIN products ON employees.id = products.id;"
Show all location values from the departments table.,SELECT location FROM departments;
Show all signup_date values from the customers table.,SELECT signup_date FROM customers;
Show all order_date values from the orders table.,SELECT order_date FROM orders;
Show all name values from the employees table.,SELECT name FROM employees;
Show all location values from the departments table.,SELECT location FROM departments;
Show all name values from the products table.,SELECT name FROM products;
Show all price values from the products table.,SELECT price FROM products;
Get the id from departments along with matching id from orders.,"SELECT departments.id, orders.id FROM departments JOIN orders ON departments.id = orders.id;"
Get the id from payments along with matching credits from courses.,"SELECT payments.id, courses.credits FROM payments JOIN courses ON payments.id = courses.id;"
Show all course_id values from the grades table.,SELECT course_id FROM grades;
Get all rows from students where enrollment_date is greater than the average.,SELECT * FROM students WHERE enrollment_date > (SELECT AVG(enrollment_date) FROM students);
Show all title values from the courses table.,SELECT title FROM courses;
Show all salary values from the employees table.,SELECT salary FROM employees;
Get all rows from orders where total_amount is greater than the average.,SELECT * FROM orders WHERE total_amount > (SELECT AVG(total_amount) FROM orders);
Show all location values from the departments table.,SELECT location FROM departments;
Get the gpa from students along with matching course_id from grades.,"SELECT students.gpa, grades.course_id FROM students JOIN grades ON students.id = grades.id;"
Show all hire_date values from the employees table.,SELECT hire_date FROM employees;
Show all location values from the departments table.,SELECT location FROM departments;
Get all rows from grades where student_id is greater than the average.,SELECT * FROM grades WHERE student_id > (SELECT AVG(student_id) FROM grades);
Get the department from courses along with matching student_id from grades.,"SELECT courses.department, grades.student_id FROM courses JOIN grades ON courses.id = grades.id;"
Get the price from products along with matching credits from courses.,"SELECT products.price, courses.credits FROM products JOIN courses ON products.id = courses.id;"
Show all id values from the customers table.,SELECT id FROM customers;
Show all stock values from the products table.,SELECT stock FROM products;
Get all rows from students where major is greater than the average.,SELECT * FROM students WHERE major > (SELECT AVG(major) FROM students);
Show all id values from the customers table.,SELECT id FROM customers;
Show all id values from the departments table.,SELECT id FROM departments;
Get all rows from orders where order_date is greater than the average.,SELECT * FROM orders WHERE order_date > (SELECT AVG(order_date) FROM orders);
Show all id values from the payments table.,SELECT id FROM payments;
Get all rows from customers where email is greater than the average.,SELECT * FROM customers WHERE email > (SELECT AVG(email) FROM customers);
Show all title values from the courses table.,SELECT title FROM courses;
Show all price values from the products table.,SELECT price FROM products;
Show all stock values from the products table.,SELECT stock FROM products;
Get the amount from payments along with matching id from orders.,"SELECT payments.amount, orders.id FROM payments JOIN orders ON payments.id = orders.id;"
Show all order_date values from the orders table.,SELECT order_date FROM orders;
Show all stock values from the products table.,SELECT stock FROM products;
Get all rows from departments where id is greater than the average.,SELECT * FROM departments WHERE id > (SELECT AVG(id) FROM departments);
Get all rows from orders where id is greater than the average.,SELECT * FROM orders WHERE id > (SELECT AVG(id) FROM orders);
Show all major values from the students table.,SELECT major FROM students;
Show all location values from the departments table.,SELECT location FROM departments;
Show all total_amount values from the orders table.,SELECT total_amount FROM orders;
Get all rows from orders where total_amount is greater than the average.,SELECT * FROM orders WHERE total_amount > (SELECT AVG(total_amount) FROM orders);
Show all major values from the students table.,SELECT major FROM students;
Show all price values from the products table.,SELECT price FROM products;
Show all id values from the orders table.,SELECT id FROM orders;
Get all rows from students where gpa is greater than the average.,SELECT * FROM students WHERE gpa > (SELECT AVG(gpa) FROM students);
Show all course_id values from the grades table.,SELECT course_id FROM grades;
Get all rows from products where stock is greater than the average.,SELECT * FROM products WHERE stock > (SELECT AVG(stock) FROM products);
Show all course_id values from the grades table.,SELECT course_id FROM grades;
Show all customer_id values from the orders table.,SELECT customer_id FROM orders;
Show all email values from the customers table.,SELECT email FROM customers;
Get all rows from grades where grade is greater than the average.,SELECT * FROM grades WHERE grade > (SELECT AVG(grade) FROM grades);
Show all id values from the courses table.,SELECT id FROM courses;
Show all name values from the products table.,SELECT name FROM products;
Get all rows from orders where order_date is greater than the average.,SELECT * FROM orders WHERE order_date > (SELECT AVG(order_date) FROM orders);
Show all credits values from the courses table.,SELECT credits FROM courses;
Show all amount values from the payments table.,SELECT amount FROM payments;
Show all amount values from the payments table.,SELECT amount FROM payments;
Show all department values from the courses table.,SELECT department FROM courses;
Get the course_id from grades along with matching department_id from employees.,"SELECT grades.course_id, employees.department_id FROM grades JOIN employees ON grades.id = employees.id;"
Show all grade values from the grades table.,SELECT grade FROM grades;
Show all id values from the departments table.,SELECT id FROM departments;
Show all total_amount values from the orders table.,SELECT total_amount FROM orders;
Show all id values from the employees table.,SELECT id FROM employees;
Show all order_date values from the orders table.,SELECT order_date FROM orders;
Show all id values from the departments table.,SELECT id FROM departments;
Show all order_date values from the orders table.,SELECT order_date FROM orders;
Show all enrollment_date values from the students table.,SELECT enrollment_date FROM students;
Get the salary from employees along with matching name from students.,"SELECT employees.salary, students.name FROM employees JOIN students ON employees.id = students.id;"
Show all id values from the employees table.,SELECT id FROM employees;
Show all stock values from the products table.,SELECT stock FROM products;
Show all department values from the courses table.,SELECT department FROM courses;
Show all student_id values from the grades table.,SELECT student_id FROM grades;
Show all payment_method values from the payments table.,SELECT payment_method FROM payments;
Get the major from students along with matching email from customers.,"SELECT students.major, customers.email FROM students JOIN customers ON students.id = customers.id;"
Show all total_amount values from the orders table.,SELECT total_amount FROM orders;
Show all id values from the departments table.,SELECT id FROM departments;
Show all department values from the courses table.,SELECT department FROM courses;
Show all email values from the customers table.,SELECT email FROM customers;
Show all email values from the customers table.,SELECT email FROM customers;
Show all course_id values from the grades table.,SELECT course_id FROM grades;
Show all price values from the products table.,SELECT price FROM products;
Show all name values from the departments table.,SELECT name FROM departments;
Show all amount values from the payments table.,SELECT amount FROM payments;
Show all title values from the courses table.,SELECT title FROM courses;
Show all student_id values from the grades table.,SELECT student_id FROM grades;
Show all major values from the students table.,SELECT major FROM students;
Show all course_id values from the grades table.,SELECT course_id FROM grades;
Show all gpa values from the students table.,SELECT gpa FROM students;
Show all name values from the departments table.,SELECT name FROM departments;
Show all name values from the students table.,SELECT name FROM students;
Show all id values from the employees table.,SELECT id FROM employees;
Get all rows from students where id is greater than the average.,SELECT * FROM students WHERE id > (SELECT AVG(id) FROM students);
Get the major from students along with matching id from products.,"SELECT students.major, products.id FROM students JOIN products ON students.id = products.id;"
Show all stock values from the products table.,SELECT stock FROM products;
Get all rows from employees where id is greater than the average.,SELECT * FROM employees WHERE id > (SELECT AVG(id) FROM employees);
Show all hire_date values from the employees table.,SELECT hire_date FROM employees;
Show all id values from the courses table.,SELECT id FROM courses;
Show all price values from the products table.,SELECT price FROM products;
Show all payment_method values from the payments table.,SELECT payment_method FROM payments;
Get all rows from orders where customer_id is greater than the average.,SELECT * FROM orders WHERE customer_id > (SELECT AVG(customer_id) FROM orders);
Show all hire_date values from the employees table.,SELECT hire_date FROM employees;
Get all rows from students where id is greater than the average.,SELECT * FROM students WHERE id > (SELECT AVG(id) FROM students);
Get the department from courses along with matching order_date from orders.,"SELECT courses.department, orders.order_date FROM courses JOIN orders ON courses.id = orders.id;"
Show all id values from the employees table.,SELECT id FROM employees;
Get all rows from grades where grade is greater than the average.,SELECT * FROM grades WHERE grade > (SELECT AVG(grade) FROM grades);
Show all payment_date values from the payments table.,SELECT payment_date FROM payments;
Show all gpa values from the students table.,SELECT gpa FROM students;
Show all id values from the orders table.,SELECT id FROM orders;
Show all amount values from the payments table.,SELECT amount FROM payments;
Show all credits values from the courses table.,SELECT credits FROM courses;
Show all grade values from the grades table.,SELECT grade FROM grades;
Show all name values from the departments table.,SELECT name FROM departments;
Show all name values from the customers table.,SELECT name FROM customers;
Show all student_id values from the grades table.,SELECT student_id FROM grades;
Show all category values from the products table.,SELECT category FROM products;
Get the name from employees along with matching name from products.,"SELECT employees.name, products.name FROM employees JOIN products ON employees.id = products.id;"
Get all rows from students where major is greater than the average.,SELECT * FROM students WHERE major > (SELECT AVG(major) FROM students);
Show all customer_id values from the orders table.,SELECT customer_id FROM orders;
Show all id values from the customers table.,SELECT id FROM customers;
Get the title from courses along with matching student_id from grades.,"SELECT courses.title, grades.student_id FROM courses JOIN grades ON courses.id = grades.id;"
Get all rows from orders where total_amount is greater than the average.,SELECT * FROM orders WHERE total_amount > (SELECT AVG(total_amount) FROM orders);
Show all payment_date values from the payments table.,SELECT payment_date FROM payments;
Get all rows from customers where signup_date is greater than the average.,SELECT * FROM customers WHERE signup_date > (SELECT AVG(signup_date) FROM customers);
Get all rows from orders where customer_id is greater than the average.,SELECT * FROM orders WHERE customer_id > (SELECT AVG(customer_id) FROM orders);
Show all name values from the students table.,SELECT name FROM students;
Get all rows from departments where id is greater than the average.,SELECT * FROM departments WHERE id > (SELECT AVG(id) FROM departments);
Show all id values from the departments table.,SELECT id FROM departments;
Show all id values from the courses table.,SELECT id FROM courses;
Show all total_amount values from the orders table.,SELECT total_amount FROM orders;
Show all email values from the customers table.,SELECT email FROM customers;
Show all amount values from the payments table.,SELECT amount FROM payments;
Get all rows from students where major is greater than the average.,SELECT * FROM students WHERE major > (SELECT AVG(major) FROM students);
Get the payment_date from payments along with matching salary from employees.,"SELECT payments.payment_date, employees.salary FROM payments JOIN employees ON payments.id = employees.id;"
Show all id values from the customers table.,SELECT id FROM customers;
Show all id values from the customers table.,SELECT id FROM customers;
Show all email values from the customers table.,SELECT email FROM customers;
Show all name values from the departments table.,SELECT name FROM departments;
Show all grade values from the grades table.,SELECT grade FROM grades;
Show all title values from the courses table.,SELECT title FROM courses;
Get the id from departments along with matching course_id from grades.,"SELECT departments.id, grades.course_id FROM departments JOIN grades ON departments.id = grades.id;"
Show all amount values from the payments table.,SELECT amount FROM payments;
Show all id values from the employees table.,SELECT id FROM employees;
Show all order_id values from the payments table.,SELECT order_id FROM payments;
Show all course_id values from the grades table.,SELECT course_id FROM grades;
Show all grade values from the grades table.,SELECT grade FROM grades;
Get the category from products along with matching payment_method from payments.,"SELECT products.category, payments.payment_method FROM products JOIN payments ON products.id = payments.id;"
Show all name values from the departments table.,SELECT name FROM departments;
Show all name values from the departments table.,SELECT name FROM departments;
Get the signup_date from customers along with matching id from orders.,"SELECT customers.signup_date, orders.id FROM customers JOIN orders ON customers.id = orders.id;"
Show all id values from the departments table.,SELECT id FROM departments;
Show all id values from the courses table.,SELECT id FROM courses;
Show all id values from the payments table.,SELECT id FROM payments;
Show all customer_id values from the orders table.,SELECT customer_id FROM orders;
Show all stock values from the products table.,SELECT stock FROM products;
Show all course_id values from the grades table.,SELECT course_id FROM grades;
Get all rows from orders where customer_id is greater than the average.,SELECT * FROM orders WHERE customer_id > (SELECT AVG(customer_id) FROM orders);
Show all course_id values from the grades table.,SELECT course_id FROM grades;
Show all stock values from the products table.,SELECT stock FROM products;
Get all rows from payments where id is greater than the average.,SELECT * FROM payments WHERE id > (SELECT AVG(id) FROM payments);
Get the id from students along with matching id from customers.,"SELECT students.id, customers.id FROM students JOIN customers ON students.id = customers.id;"
Show all signup_date values from the customers table.,SELECT signup_date FROM customers;
Show all name values from the employees table.,SELECT name FROM employees;
Show all course_id values from the grades table.,SELECT course_id FROM grades;
Show all location values from the departments table.,SELECT location FROM departments;
Show all total_amount values from the orders table.,SELECT total_amount FROM orders;
Show all id values from the orders table.,SELECT id FROM orders;
Show all price values from the products table.,SELECT price FROM products;
Get the id from courses along with matching stock from products.,"SELECT courses.id, products.stock FROM courses JOIN products ON courses.id = products.id;"
Get the customer_id from orders along with matching location from departments.,"SELECT orders.customer_id, departments.location FROM orders JOIN departments ON orders.id = departments.id;"
Show all gpa values from the students table.,SELECT gpa FROM students;
Show all major values from the students table.,SELECT major FROM students;
Show all id values from the products table.,SELECT id FROM products;
Get all rows from orders where order_date is greater than the average.,SELECT * FROM orders WHERE order_date > (SELECT AVG(order_date) FROM orders);
Show all total_amount values from the orders table.,SELECT total_amount FROM orders;
Show all signup_date values from the customers table.,SELECT signup_date FROM customers;
Show all student_id values from the grades table.,SELECT student_id FROM grades;
Show all name values from the customers table.,SELECT name FROM customers;
Show all total_amount values from the orders table.,SELECT total_amount FROM orders;
Get all rows from customers where id is greater than the average.,SELECT * FROM customers WHERE id > (SELECT AVG(id) FROM customers);
Get the id from employees along with matching id from customers.,"SELECT employees.id, customers.id FROM employees JOIN customers ON employees.id = customers.id;"
Get all rows from products where category is greater than the average.,SELECT * FROM products WHERE category > (SELECT AVG(category) FROM products);
Show all id values from the orders table.,SELECT id FROM orders;
Show all name values from the departments table.,SELECT name FROM departments;
Show all payment_date values from the payments table.,SELECT payment_date FROM payments;
Show all id values from the payments table.,SELECT id FROM payments;
Get all rows from departments where name is greater than the average.,SELECT * FROM departments WHERE name > (SELECT AVG(name) FROM departments);
Show all course_id values from the grades table.,SELECT course_id FROM grades;
Get all rows from payments where order_id is greater than the average.,SELECT * FROM payments WHERE order_id > (SELECT AVG(order_id) FROM payments);
Show all name values from the departments table.,SELECT name FROM departments;
Show all location values from the departments table.,SELECT location FROM departments;
Show all id values from the employees table.,SELECT id FROM employees;
Show all signup_date values from the customers table.,SELECT signup_date FROM customers;
Show all grade values from the grades table.,SELECT grade FROM grades;
Get all rows from orders where order_date is greater than the average.,SELECT * FROM orders WHERE order_date > (SELECT AVG(order_date) FROM orders);
Show all id values from the departments table.,SELECT id FROM departments;
Show all amount values from the payments table.,SELECT amount FROM payments;
Show all customer_id values from the orders table.,SELECT customer_id FROM orders;
Get the id from departments along with matching enrollment_date from students.,"SELECT departments.id, students.enrollment_date FROM departments JOIN students ON departments.id = students.id;"
Get the gpa from students along with matching payment_method from payments.,"SELECT students.gpa, payments.payment_method FROM students JOIN payments ON students.id = payments.id;"
Show all id values from the payments table.,SELECT id FROM payments;
Get all rows from students where major is greater than the average.,SELECT * FROM students WHERE major > (SELECT AVG(major) FROM students);
Show all id values from the payments table.,SELECT id FROM payments;
Get the order_date from orders along with matching signup_date from customers.,"SELECT orders.order_date, customers.signup_date FROM orders JOIN customers ON orders.id = customers.id;"
Get all rows from departments where id is greater than the average.,SELECT * FROM departments WHERE id > (SELECT AVG(id) FROM departments);
Show all payment_date values from the payments table.,SELECT payment_date FROM payments;
Show all stock values from the products table.,SELECT stock FROM products;
Show all course_id values from the grades table.,SELECT course_id FROM grades;
Get all rows from departments where location is greater than the average.,SELECT * FROM departments WHERE location > (SELECT AVG(location) FROM departments);
Show all signup_date values from the customers table.,SELECT signup_date FROM customers;
Show all category values from the products table.,SELECT category FROM products;
Show all payment_date values from the payments table.,SELECT payment_date FROM payments;
Show all amount values from the payments table.,SELECT amount FROM payments;
Show all id values from the customers table.,SELECT id FROM customers;
Show all id values from the students table.,SELECT id FROM students;
Get the department_id from employees along with matching name from customers.,"SELECT employees.department_id, customers.name FROM employees JOIN customers ON employees.id = customers.id;"
Show all student_id values from the grades table.,SELECT student_id FROM grades;
Get the id from products along with matching id from orders.,"SELECT products.id, orders.id FROM products JOIN orders ON products.id = orders.id;"
Show all name values from the students table.,SELECT name FROM students;
Show all id values from the orders table.,SELECT id FROM orders;
Get all rows from customers where name is greater than the average.,SELECT * FROM customers WHERE name > (SELECT AVG(name) FROM customers);
Show all gpa values from the students table.,SELECT gpa FROM students;
Show all customer_id values from the orders table.,SELECT customer_id FROM orders;
Show all name values from the departments table.,SELECT name FROM departments;
Show all id values from the courses table.,SELECT id FROM courses;
Show all department_id values from the employees table.,SELECT department_id FROM employees;
Get all rows from grades where student_id is greater than the average.,SELECT * FROM grades WHERE student_id > (SELECT AVG(student_id) FROM grades);
Show all course_id values from the grades table.,SELECT course_id FROM grades;
Get all rows from payments where id is greater than the average.,SELECT * FROM payments WHERE id > (SELECT AVG(id) FROM payments);
Show all email values from the customers table.,SELECT email FROM customers;
Show all id values from the departments table.,SELECT id FROM departments;
Show all location values from the departments table.,SELECT location FROM departments;
Show all order_date values from the orders table.,SELECT order_date FROM orders;
Show all payment_method values from the payments table.,SELECT payment_method FROM payments;
Get all rows from departments where name is greater than the average.,SELECT * FROM departments WHERE name > (SELECT AVG(name) FROM departments);
Get the department_id from employees along with matching id from departments.,"SELECT employees.department_id, departments.id FROM employees JOIN departments ON employees.id = departments.id;"
Show all category values from the products table.,SELECT category FROM products;
Get all rows from students where name is greater than the average.,SELECT * FROM students WHERE name > (SELECT AVG(name) FROM students);
Show all name values from the customers table.,SELECT name FROM customers;
Show all id values from the products table.,SELECT id FROM products;
Show all name values from the employees table.,SELECT name FROM employees;
Show all order_date values from the orders table.,SELECT order_date FROM orders;
Show all title values from the courses table.,SELECT title FROM courses;
Show all customer_id values from the orders table.,SELECT customer_id FROM orders;
Show all major values from the students table.,SELECT major FROM students;
Show all id values from the departments table.,SELECT id FROM departments;
Show all name values from the employees table.,SELECT name FROM employees;
Show all id values from the employees table.,SELECT id FROM employees;
Get all rows from employees where name is greater than the average.,SELECT * FROM employees WHERE name > (SELECT AVG(name) FROM employees);
Show all student_id values from the grades table.,SELECT student_id FROM grades;
Show all title values from the courses table.,SELECT title FROM courses;
Get all rows from payments where order_id is greater than the average.,SELECT * FROM payments WHERE order_id > (SELECT AVG(order_id) FROM payments);
Show all id values from the orders table.,SELECT id FROM orders;
Show all total_amount values from the orders table.,SELECT total_amount FROM orders;
Show all customer_id values from the orders table.,SELECT customer_id FROM orders;
Get the stock from products along with matching customer_id from orders.,"SELECT products.stock, orders.customer_id FROM products JOIN orders ON products.id = orders.id;"
Show all location values from the departments table.,SELECT location FROM departments;
Show all price values from the products table.,SELECT price FROM products;
Show all department_id values from the employees table.,SELECT department_id FROM employees;
Get all rows from payments where amount is greater than the average.,SELECT * FROM payments WHERE amount > (SELECT AVG(amount) FROM payments);
Get all rows from payments where payment_method is greater than the average.,SELECT * FROM payments WHERE payment_method > (SELECT AVG(payment_method) FROM payments);
Show all department_id values from the employees table.,SELECT department_id FROM employees;
Show all signup_date values from the customers table.,SELECT signup_date FROM customers;
Show all customer_id values from the orders table.,SELECT customer_id FROM orders;
Show all credits values from the courses table.,SELECT credits FROM courses;
Get all rows from grades where grade is greater than the average.,SELECT * FROM grades WHERE grade > (SELECT AVG(grade) FROM grades);
Show all order_date values from the orders table.,SELECT order_date FROM orders;
Show all location values from the departments table.,SELECT location FROM departments;
Show all name values from the departments table.,SELECT name FROM departments;
Show all credits values from the courses table.,SELECT credits FROM courses;
Show all id values from the departments table.,SELECT id FROM departments;
Show all name values from the departments table.,SELECT name FROM departments;
Get all rows from products where price is greater than the average.,SELECT * FROM products WHERE price > (SELECT AVG(price) FROM products);
Show all id values from the employees table.,SELECT id FROM employees;
Show all grade values from the grades table.,SELECT grade FROM grades;
Show all salary values from the employees table.,SELECT salary FROM employees;
Show all title values from the courses table.,SELECT title FROM courses;
Get all rows from courses where id is greater than the average.,SELECT * FROM courses WHERE id > (SELECT AVG(id) FROM courses);
Show all credits values from the courses table.,SELECT credits FROM courses;
Show all name values from the products table.,SELECT name FROM products;
Get the location from departments along with matching gpa from students.,"SELECT departments.location, students.gpa FROM departments JOIN students ON departments.id = students.id;"
Show all amount values from the payments table.,SELECT amount FROM payments;
Show all name values from the departments table.,SELECT name FROM departments;
Get the id from products along with matching name from departments.,"SELECT products.id, departments.name FROM products JOIN departments ON products.id = departments.id;"
Show all name values from the students table.,SELECT name FROM students;
Get all rows from departments where id is greater than the average.,SELECT * FROM departments WHERE id > (SELECT AVG(id) FROM departments);
Show all id values from the employees table.,SELECT id FROM employees;
Show all customer_id values from the orders table.,SELECT customer_id FROM orders;
Show all title values from the courses table.,SELECT title FROM courses;
Show all id values from the products table.,SELECT id FROM products;
Show all order_date values from the orders table.,SELECT order_date FROM orders;
Show all id values from the orders table.,SELECT id FROM orders;
Get the grade from grades along with matching amount from payments.,"SELECT grades.grade, payments.amount FROM grades JOIN payments ON grades.id = payments.id;"
Show all name values from the departments table.,SELECT name FROM departments;
Show all payment_date values from the payments table.,SELECT payment_date FROM payments;
Show all id values from the employees table.,SELECT id FROM employees;
Get all rows from courses where title is greater than the average.,SELECT * FROM courses WHERE title > (SELECT AVG(title) FROM courses);
Show all payment_date values from the payments table.,SELECT payment_date FROM payments;
Get all rows from grades where student_id is greater than the average.,SELECT * FROM grades WHERE student_id > (SELECT AVG(student_id) FROM grades);
Get the course_id from grades along with matching id from employees.,"SELECT grades.course_id, employees.id FROM grades JOIN employees ON grades.id = employees.id;"
Show all id values from the customers table.,SELECT id FROM customers;
Show all course_id values from the grades table.,SELECT course_id FROM grades;
Show all title values from the courses table.,SELECT title FROM courses;
Show all id values from the orders table.,SELECT id FROM orders;
Show all gpa values from the students table.,SELECT gpa FROM students;
Show all name values from the products table.,SELECT name FROM products;
Show all id values from the orders table.,SELECT id FROM orders;
Show all amount values from the payments table.,SELECT amount FROM payments;
Get the course_id from grades along with matching id from courses.,"SELECT grades.course_id, courses.id FROM grades JOIN courses ON grades.id = courses.id;"
Show all price values from the products table.,SELECT price FROM products;
Show all category values from the products table.,SELECT category FROM products;
Show all payment_method values from the payments table.,SELECT payment_method FROM payments;
Show all customer_id values from the orders table.,SELECT customer_id FROM orders;
Get the name from students along with matching id from orders.,"SELECT students.name, orders.id FROM students JOIN orders ON students.id = orders.id;"
Show all id values from the orders table.,SELECT id FROM orders;
Show all id values from the customers table.,SELECT id FROM customers;
Show all customer_id values from the orders table.,SELECT customer_id FROM orders;
Show all name values from the departments table.,SELECT name FROM departments;
Show all id values from the orders table.,SELECT id FROM orders;
Show all major values from the students table.,SELECT major FROM students;
Show all category values from the products table.,SELECT category FROM products;
Get the name from employees along with matching name from products.,"SELECT employees.name, products.name FROM employees JOIN products ON employees.id = products.id;"
Show all amount values from the payments table.,SELECT amount FROM payments;
Show all grade values from the grades table.,SELECT grade FROM grades;
Show all grade values from the grades table.,SELECT grade FROM grades;
Show all major values from the students table.,SELECT major FROM students;
Show all id values from the employees table.,SELECT id FROM employees;
Get all rows from courses where department is greater than the average.,SELECT * FROM courses WHERE department > (SELECT AVG(department) FROM courses);
Get the id from departments along with matching title from courses.,"SELECT departments.id, courses.title FROM departments JOIN courses ON departments.id = courses.id;"
Show all signup_date values from the customers table.,SELECT signup_date FROM customers;
Show all name values from the departments table.,SELECT name FROM departments;
Show all amount values from the payments table.,SELECT amount FROM payments;
Show all payment_date values from the payments table.,SELECT payment_date FROM payments;
Show all major values from the students table.,SELECT major FROM students;
Get the course_id from grades along with matching payment_method from payments.,"SELECT grades.course_id, payments.payment_method FROM grades JOIN payments ON grades.id = payments.id;"
Show all grade values from the grades table.,SELECT grade FROM grades;
Show all id values from the customers table.,SELECT id FROM customers;
Show all amount values from the payments table.,SELECT amount FROM payments;
Show all signup_date values from the customers table.,SELECT signup_date FROM customers;
Show all location values from the departments table.,SELECT location FROM departments;
Get the student_id from grades along with matching id from employees.,"SELECT grades.student_id, employees.id FROM grades JOIN employees ON grades.id = employees.id;"
Show all enrollment_date values from the students table.,SELECT enrollment_date FROM students;
Get all rows from grades where student_id is greater than the average.,SELECT * FROM grades WHERE student_id > (SELECT AVG(student_id) FROM grades);
Show all total_amount values from the orders table.,SELECT total_amount FROM orders;
Show all payment_method values from the payments table.,SELECT payment_method FROM payments;
Show all email values from the customers table.,SELECT email FROM customers;
